

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  3850  025D  1303               	bcf	status, 6	;RP1=0, select bank0
  3851  025E  01A2               	clrf	(?_brushless)
  3852  025F  0AA2               	incf	(?_brushless),f
  3853  0260  01A3               	clrf	0+(?_brushless)+01h
  3854  0261  0AA3               	incf	0+(?_brushless)+01h,f
  3855  0262  3000               	movlw	low(0)
  3856  0263  00A4               	movwf	0+(?_brushless)+02h
  3857  0264  3000               	movlw	high(0)
  3858  0265  00A5               	movwf	(0+(?_brushless)+02h)+1
  3859  0266  3002               	movlw	(02h)
  3860  0267  120A  118A  231B   	fcall	_brushless
              120A  118A         
  3861                           	line	566
  3862                           	
  3863  026C                     l409:	
  3864  026C  0008               	return
  3865                           	opt stack 0
  3866                           GLOBAL	__end_of_line_following
  3867  026D                     	__end_of_line_following:
  3868                           	signat	_line_following,88
  3869                           	global	_beep
  3870                           
  3871 ;; *************** function _beep *****************
  3872 ;; Defined at:
  3873 ;;		line 246 in file "../MC40SE Line Following UART.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;  uc_count        1    wreg     unsigned char 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  uc_count        1    2[BANK0 ] unsigned char 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;		None               void
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0, pclath, cstack
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3887 ;;      Params:         0       0       0       0       0
  3888 ;;      Locals:         0       1       0       0       0
  3889 ;;      Temps:          0       0       0       0       0
  3890 ;;      Totals:         0       1       0       0       0
  3891 ;;Total ram usage:        1 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; Hardware stack levels required when called:    3
  3894 ;; This function calls:
  3895 ;;		_delay_ms
  3896 ;; This function is called by:
  3897 ;;		_main
  3898 ;;		_line_following
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           psect	text1285,local,class=CODE,delta=2,merge=1
  3902                           global __ptext1285
  3903  068B                     __ptext1285:	;psect for function _beep
  3904                           psect	text1285
  3905                           	file	"../MC40SE Line Following UART.c"
  3906                           	line	246
  3907                           	global	__size_of_beep
  3908  0027                     	__size_of_beep	equ	__end_of_beep-_beep
  3909                           	
  3910  068B                     _beep:	
  3911                           	opt	stack 3
  3912                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  3913                           ;beep@uc_count stored from wreg
  3914  068B  1283               	bcf	status, 5	;RP0=0, select bank0
  3915  068C  1303               	bcf	status, 6	;RP1=0, select bank0
  3916  068D  00A2               	movwf	(beep@uc_count)
  3917                           	line	247
  3918                           	
  3919  068E                     l3028:	
  3920                           ;MC40SE Line Following UART.c: 247: while (uc_count-- > 0) {
  3921  068E  2EA6               	goto	l3034
  3922                           	
  3923  068F                     l339:	
  3924                           	line	248
  3925                           ;MC40SE Line Following UART.c: 248: RB7 = 1;
  3926  068F  1786               	bsf	(55/8),(55)&7	;volatile
  3927                           	line	249
  3928                           	
  3929  0690                     l3030:	
  3930                           ;MC40SE Line Following UART.c: 249: delay_ms(50);
  3931  0690  3032               	movlw	low(032h)
  3932  0691  00F4               	movwf	(?_delay_ms)
  3933  0692  3000               	movlw	high(032h)
  3934  0693  00F5               	movwf	((?_delay_ms))+1
  3935  0694  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  3936                           	line	250
  3937                           	
  3938  0699                     l3032:	
  3939                           ;MC40SE Line Following UART.c: 250: RB7 = 0;
  3940  0699  1283               	bcf	status, 5	;RP0=0, select bank0
  3941  069A  1303               	bcf	status, 6	;RP1=0, select bank0
  3942  069B  1386               	bcf	(55/8),(55)&7	;volatile
  3943                           	line	251
  3944                           ;MC40SE Line Following UART.c: 251: delay_ms(50);
  3945  069C  3032               	movlw	low(032h)
  3946  069D  00F4               	movwf	(?_delay_ms)
  3947  069E  3000               	movlw	high(032h)
  3948  069F  00F5               	movwf	((?_delay_ms))+1
  3949  06A0  120A  118A  2731   	fcall	_delay_ms
              120A  118A         
  3950  06A5  2EA6               	goto	l3034
  3951                           	line	252
  3952                           	
  3953  06A6                     l338:	
  3954                           	line	247
  3955                           	
  3956  06A6                     l3034:	
  3957  06A6  3001               	movlw	low(01h)
  3958  06A7  1283               	bcf	status, 5	;RP0=0, select bank0
  3959  06A8  1303               	bcf	status, 6	;RP1=0, select bank0
  3960  06A9  02A2               	subwf	(beep@uc_count),f
  3961  06AA  0822               	movf	((beep@uc_count)),w
  3962  06AB  3AFF               	xorlw	0FFh
  3963  06AC  1D03               	skipz
  3964  06AD  2EAF               	goto	u2251
  3965  06AE  2EB0               	goto	u2250
  3966  06AF                     u2251:
  3967  06AF  2E8F               	goto	l339
  3968  06B0                     u2250:
  3969  06B0  2EB1               	goto	l341
  3970                           	
  3971  06B1                     l340:	
  3972                           	line	253
  3973                           	
  3974  06B1                     l341:	
  3975  06B1  0008               	return
  3976                           	opt stack 0
  3977                           GLOBAL	__end_of_beep
  3978  06B2                     	__end_of_beep:
  3979                           	signat	_beep,4216
  3980                           	global	_delay_ms
  3981                           
  3982 ;; *************** function _delay_ms *****************
  3983 ;; Defined at:
  3984 ;;		line 225 in file "../MC40SE Line Following UART.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  ui_value        2    4[COMMON] unsigned int 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;		None               void
  3991 ;; Registers used:
  3992 ;;		wreg
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3998 ;;      Params:         2       0       0       0       0
  3999 ;;      Locals:         0       0       0       0       0
  4000 ;;      Temps:          0       2       0       0       0
  4001 ;;      Totals:         2       2       0       0       0
  4002 ;;Total ram usage:        4 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    2
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_main
  4009 ;;		_beep
  4010 ;;		_mc40se_init
  4011 ;;		_relay_off_all
  4012 ;;		_line_following
  4013 ;;		_relay_on
  4014 ;;		_relay_off
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           psect	text1286,local,class=CODE,delta=2,merge=1
  4018                           global __ptext1286
  4019  0731                     __ptext1286:	;psect for function _delay_ms
  4020                           psect	text1286
  4021                           	file	"../MC40SE Line Following UART.c"
  4022                           	line	225
  4023                           	global	__size_of_delay_ms
  4024  001E                     	__size_of_delay_ms	equ	__end_of_delay_ms-_delay_ms
  4025                           	
  4026  0731                     _delay_ms:	
  4027                           	opt	stack 3
  4028                           ; Regs used in _delay_ms: [wreg]
  4029                           	line	226
  4030                           	
  4031  0731                     l3024:	
  4032                           ;MC40SE Line Following UART.c: 226: while (ui_value-- > 0) {
  4033  0731  2F3D               	goto	l332
  4034                           	
  4035  0732                     l333:	
  4036                           	line	227
  4037                           	
  4038  0732                     l3026:	
  4039                           ;MC40SE Line Following UART.c: 227: _delay((unsigned long)((1)*(8000000/4000.0)));
  4040                           	opt asmopt_off
  4041  0732  3003               movlw	3
  4042  0733  1283               	bcf	status, 5	;RP0=0, select bank0
  4043  0734  1303               	bcf	status, 6	;RP1=0, select bank0
  4044  0735  00A1               movwf	((??_delay_ms+0)+0+1),f
  4045  0736  3097               	movlw	151
  4046  0737  00A0               movwf	((??_delay_ms+0)+0),f
  4047  0738                     u2717:
  4048  0738  0BA0               	decfsz	((??_delay_ms+0)+0),f
  4049  0739  2F38               	goto	u2717
  4050  073A  0BA1               	decfsz	((??_delay_ms+0)+0+1),f
  4051  073B  2F38               	goto	u2717
  4052  073C  2F3D               	nop2
  4053                           opt asmopt_on
  4054                           
  4055                           	line	228
  4056                           	
  4057  073D                     l332:	
  4058                           	line	226
  4059  073D  3001               	movlw	low(01h)
  4060  073E  02F4               	subwf	(delay_ms@ui_value),f
  4061  073F  3000               	movlw	high(01h)
  4062  0740  1C03               	skipc
  4063  0741  03F5               	decf	(delay_ms@ui_value+1),f
  4064  0742  02F5               	subwf	(delay_ms@ui_value+1),f
  4065  0743  30FF               	movlw	high(0FFFFh)
  4066  0744  0675               	xorwf	((delay_ms@ui_value+1)),w
  4067  0745  1D03               	skipz
  4068  0746  2F49               	goto	u2245
  4069  0747  30FF               	movlw	low(0FFFFh)
  4070  0748  0674               	xorwf	((delay_ms@ui_value)),w
  4071  0749                     u2245:
  4072                           
  4073  0749  1D03               	skipz
  4074  074A  2F4C               	goto	u2241
  4075  074B  2F4D               	goto	u2240
